"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","yes","no","D","P","æ¦¸憿摨瑟²ç½","STI/065-couteau-suisse_swiss-army-k.jpg","50","50","539","539","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","87","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","87","NA","87","NA","87","NA","0","0","87","NA","87","NA","87","NA","87","NA","87","NA","1","NA","87","NA","87","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","458","NA","NA","601","NA","780","NA","458","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","413396","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","414429","NA","414429","NA","415062","NA","29177","NA","415594","NA","415595","NA","416077","NA","204997","NA","256080","NA","358581","NA","413376","NA","416577","NA","10223","NA","Simulation2016_EXP01","6","6469","12","yes","1024"
"no","no","yes","no","D","P","æ¦迤閬◤摰Ｖ犖å晷","STI/094-classeur_box-file.jpg","50","50","571","571","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88","NA","88","NA","88","NA","0","0","88","NA","88","NA","88","NA","88","NA","88","NA","1","NA","88","NA","88","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","1275","NA","NA","252","NA","780","NA","1275","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","417376","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","418409","NA","418409","NA","418693","NA","29177","NA","419226","NA","419226","NA","420525","NA","204997","NA","256080","NA","358581","NA","417343","NA","421025","NA","10223","NA","Simulation2016_EXP01","7","7996","14","yes","1024"
"no","no","yes","no","Y","R","æ¸頛»º予ç硃蝵»","STI/tankertruck_r.jpg","50","50","567","567","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89","NA","89","NA","89","NA","0","0","89","NA","89","NA","89","NA","89","NA","89","NA","1","NA","89","NA","89","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","597","NA","NA","493","NA","780","NA","597","NA","34016","NA","2486","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","421807","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","422840","NA","422840","NA","423356","NA","29177","NA","423889","NA","423889","NA","424505","NA","204997","NA","256080","NA","358581","NA","421780","NA","425005","NA","10223","NA","Simulation2016_EXP01","8","9086","16","yes","1024"
"no","no","yes","no","D","P","æ¦å遛瘞£ç除ç","STI/111-dent_tooth.jpg","50","50","544","544","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","NA","90","NA","90","NA","0","0","90","NA","90","NA","90","NA","90","NA","90","NA","1","NA","90","NA","90","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","433","NA","NA","290","NA","780","NA","433","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","425754","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","426787","NA","426787","NA","427104","NA","29177","NA","427637","NA","427637","NA","428103","NA","204997","NA","256080","NA","358581","NA","425727","NA","428603","NA","10223","NA","Simulation2016_EXP01","9","9809","18","yes","1024"
"no","no","yes","no","D","P","æ¦◤憸梢◢åå","STI/faucet.jpg","50","50","533","533","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91","NA","91","NA","91","NA","0","0","91","NA","91","NA","91","NA","91","NA","91","NA","1","NA","91","NA","91","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","445","NA","NA","420","NA","780","NA","445","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","429352","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","430385","NA","430385","NA","430834","NA","29177","NA","431384","NA","431384","NA","431851","NA","204997","NA","256080","NA","358581","NA","429319","NA","432351","NA","10223","NA","Simulation2016_EXP01","10","10674","20","yes","1024"
"no","no","yes","no","D","P","æ¦¸åå頠頠»»","STI/240-pont_bridge.jpg","50","50","531","531","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","NA","92","NA","92","NA","0","0","92","NA","92","NA","92","NA","92","NA","92","NA","1","NA","92","NA","92","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","501","NA","NA","528","NA","780","NA","501","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","433150","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","434166","NA","434166","NA","434715","NA","29177","NA","435248","NA","435248","NA","435782","NA","204997","NA","256080","NA","358581","NA","433133","NA","436282","NA","10223","NA","Simulation2016_EXP01","11","11703","22","yes","1024"
"no","no","yes","no","D","P","æ蝬凋耨撱¦¸頛ç絲é©","STI/027-batterie_drum-set.jpg","50","50","539","539","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93","NA","93","NA","93","NA","0","0","93","NA","93","NA","93","NA","93","NA","93","NA","1","NA","93","NA","93","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","427","NA","NA","818","NA","780","NA","427","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","437115","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","438147","NA","438147","NA","438996","NA","29177","NA","439529","NA","439530","NA","439979","NA","204997","NA","256080","NA","358581","NA","437092","NA","440479","NA","10223","NA","Simulation2016_EXP01","12","12948","24","yes","1024"
"no","no","yes","no","D","P","æ¦¸摨扯◤撘琿◢å憯疏瑹±","STI/lighthouse.jpg","50","50","535","535","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94","NA","94","NA","94","NA","0","0","94","NA","94","NA","94","NA","94","NA","94","NA","1","NA","94","NA","94","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","387","NA","NA","592","NA","780","NA","387","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","441228","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","442261","NA","442261","NA","442877","NA","29177","NA","443409","NA","443410","NA","443826","NA","204997","NA","256080","NA","358581","NA","441195","NA","444326","NA","10223","NA","Simulation2016_EXP01","13","13927","26","yes","1024"
"no","no","yes","no","D","P","ææ¡拳鋆⊿ç¦¸ææ蝑","STI/042-bonnet_cap.jpg","50","50","531","531","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95","NA","95","NA","95","NA","0","0","95","NA","95","NA","95","NA","95","NA","95","NA","1","NA","95","NA","95","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","363","NA","NA","584","NA","780","NA","363","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","445075","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","446108","NA","446109","NA","446725","NA","29177","NA","447257","NA","447258","NA","447641","NA","204997","NA","256080","NA","358581","NA","445046","NA","448141","NA","10223","NA","Simulation2016_EXP01","14","14874","28","yes","1024"
"no","no","yes","no","Y","R","æ¦¸頛åéç£楝璈","STI/steamroller_r.jpg","50","50","529","529","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","NA","96","NA","96","NA","0","0","96","NA","96","NA","96","NA","96","NA","96","NA","1","NA","96","NA","96","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","536","NA","NA","464","NA","780","NA","536","NA","34016","NA","2486","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","448940","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","449972","NA","449973","NA","450472","NA","29177","NA","451005","NA","451005","NA","451572","NA","204997","NA","256080","NA","358581","NA","448906","NA","452072","NA","10223","NA","Simulation2016_EXP01","15","15874","30","yes","1024"
"no","no","yes","no","D","P","æ¦å獢¸","STI/weight01.jpg","50","50","529","529","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97","NA","97","NA","97","NA","0","0","97","NA","97","NA","97","NA","97","NA","97","NA","1","NA","97","NA","97","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","358","NA","NA","712","NA","780","NA","358","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","452821","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","453853","NA","453853","NA","454586","NA","29177","NA","455119","NA","455119","NA","455502","NA","204997","NA","256080","NA","358581","NA","452794","NA","456002","NA","10223","NA","Simulation2016_EXP01","16","16944","32","yes","1024"
"no","no","yes","no","D","P","æ¦鞎拇葉å","STI/staple.jpg","50","50","532","532","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","NA","98","NA","98","NA","0","0","98","NA","98","NA","98","NA","98","NA","98","NA","1","NA","98","NA","98","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","543","NA","NA","605","NA","780","NA","543","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","456751","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","457783","NA","457784","NA","458417","NA","29177","NA","458949","NA","458950","NA","459516","NA","204997","NA","256080","NA","358581","NA","456726","NA","460016","NA","10223","NA","Simulation2016_EXP01","17","18092","34","yes","1024"
"no","no","yes","no","D","P","æ¦¸å閬脣控瘣撘瑁頠","STI/282-tractopelle_digger.jpg","50","50","530","530","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","NA","99","NA","99","NA","0","0","99","NA","99","NA","99","NA","99","NA","99","NA","1","NA","99","NA","99","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","384","NA","NA","623","NA","780","NA","384","NA","34016","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","460765","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","461798","NA","461798","NA","462448","NA","29177","NA","462981","NA","462981","NA","463397","NA","204997","NA","256080","NA","358581","NA","460731","NA","463897","NA","10223","NA","Simulation2016_EXP01","18","19099","36","yes","1024"
"no","no","yes","no","Y","D","æ¦¸å敺澈æ§窈頝»","STI/convertible.jpg","50","50","530","530","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","NA","100","NA","100","NA","0","0","100","NA","100","NA","100","NA","100","NA","100","NA","1","NA","100","NA","100","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","304","NA","NA","757","NA","780","NA","304","NA","34016","NA","2486","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","464680","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","465712","NA","465712","NA","466495","NA","29177","NA","467028","NA","467029","NA","467361","NA","204997","NA","256080","NA","358581","NA","464647","NA","467862","NA","10223","NA","Simulation2016_EXP01","19","20160","38","yes","1024"
