"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","no","yes","Y","D","我看見放在講桌上的寫字夾板","STI/clipboard_r.jpg","46.0784313725","46.0784313725","532","532","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","132","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","132","NA","132","NA","132","NA","0","0","132","NA","132","NA","132","NA","132","NA","132","NA","1","NA","132","NA","132","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","537","NA","NA","448","NA","3133","NA","537","NA","965","NA","3227","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","598194","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","599227","NA","599227","NA","599709","NA","45998","NA","600243","NA","600243","NA","600809","NA","511466","NA","554089","NA","381766","NA","598163","NA","601309","NA","21248","NA","Simulation2016_EXP01","47","54340","102","yes","1024"
"no","no","no","yes","N","R","我看見一輛載著病患的救護車","STI/008-ambulance_ambulance_r.jpg","46.1538461538","46.1538461538","531","531","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","133","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","133","NA","133","NA","133","NA","0","0","133","NA","133","NA","133","NA","133","NA","133","NA","1","NA","133","NA","133","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","497","NA","NA","440","NA","3133","NA","497","NA","965","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","602091","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","603124","NA","603124","NA","603590","NA","45998","NA","604123","NA","604123","NA","604640","NA","511466","NA","554089","NA","381766","NA","602072","NA","605140","NA","21248","NA","Simulation2016_EXP01","48","55277","104","yes","1024"
"no","no","no","yes","Y","D","我看見一具安裝在天花板的吊扇","STI/ceilingfan01_r.jpg","46.2264150943","46.2264150943","529","529","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","134","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","134","NA","134","NA","134","NA","0","0","134","NA","134","NA","134","NA","134","NA","134","NA","1","NA","134","NA","134","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","442","NA","NA","448","NA","3133","NA","442","NA","965","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","605906","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","606939","NA","606939","NA","607421","NA","45998","NA","607954","NA","607954","NA","608420","NA","511466","NA","554089","NA","381766","NA","605884","NA","608921","NA","21248","NA","Simulation2016_EXP01","49","56167","106","yes","1024"
"no","no","no","yes","D","P","我看見從相機裡拿出來的膠卷底片","STI/fryingpan02a.jpg","46.2962962963","46.2962962963","529","529","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","135","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","135","NA","135","NA","135","NA","0","0","135","NA","135","NA","135","NA","135","NA","135","NA","1","NA","135","NA","135","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","465","NA","NA","525","NA","3133","NA","465","NA","965","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","609687","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","610719","NA","610719","NA","611269","NA","45998","NA","611802","NA","611802","NA","612301","NA","511466","NA","554089","NA","381766","NA","609663","NA","612802","NA","21248","NA","Simulation2016_EXP01","50","57157","108","yes","1024"
"no","no","no","yes","N","D","我看見一輛翻倒路旁的保全運鈔車","STI/mailtruck_r.jpg","46.3636363636","46.3636363636","529","529","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","136","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","136","NA","136","NA","136","NA","0","0","136","NA","136","NA","136","NA","136","NA","136","NA","1","NA","136","NA","136","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","685","NA","NA","371","NA","3133","NA","685","NA","965","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","613568","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","614600","NA","614600","NA","614999","NA","45998","NA","615533","NA","615534","NA","616249","NA","511466","NA","554089","NA","381766","NA","613544","NA","616749","NA","21248","NA","Simulation2016_EXP01","51","58213","110","yes","1024"
"no","no","no","yes","D","P","我看見桌子上放著一頂毛帽","STI/166-klaxon_horn.jpg","46.4285714286","46.4285714286","528","528","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","137","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","137","NA","137","NA","137","NA","0","0","137","NA","137","NA","137","NA","137","NA","137","NA","1","NA","137","NA","137","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","576","NA","NA","373","NA","3133","NA","576","NA","965","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","617581","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","618615","NA","618615","NA","619014","NA","45998","NA","619547","NA","619547","NA","620147","NA","511466","NA","554089","NA","381766","NA","617548","NA","620647","NA","21248","NA","Simulation2016_EXP01","52","59162","112","yes","1024"
"no","no","no","yes","D","P","我看見經過戰火倒塌的城堡","STI/dryingmachine02.jpg","46.4912280702","46.4912280702","527","527","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","138","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","138","NA","138","NA","138","NA","0","0","138","NA","138","NA","138","NA","138","NA","138","NA","1","NA","138","NA","138","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","470","NA","NA","480","NA","3133","NA","470","NA","965","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","621396","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","622428","NA","622428","NA","622928","NA","45998","NA","623461","NA","623461","NA","623960","NA","511466","NA","554089","NA","381766","NA","621367","NA","624461","NA","21248","NA","Simulation2016_EXP01","53","60112","114","yes","1024"
"no","no","no","yes","N","R","我看見一台停在路邊的氣派轎車","STI/car_r.jpg","46.5517241379","46.5517241379","528","528","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","139","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","139","NA","139","NA","139","NA","0","0","139","NA","139","NA","139","NA","139","NA","139","NA","1","NA","139","NA","139","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","612","NA","NA","593","NA","3133","NA","612","NA","965","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","625393","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","626426","NA","626426","NA","627042","NA","45998","NA","627576","NA","627576","NA","628208","NA","511466","NA","554089","NA","381766","NA","625370","NA","628708","NA","21248","NA","Simulation2016_EXP01","54","61317","116","yes","1024"
"no","no","no","yes","Y","D","我看見一台準備起飛的飛機","STI/plane_r.jpg","46.6101694915","46.6101694915","526","526","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","140","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","140","NA","140","NA","140","NA","0","0","140","NA","140","NA","140","NA","140","NA","140","NA","1","NA","140","NA","140","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","427","NA","NA","334","NA","3133","NA","427","NA","965","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","629525","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","630557","NA","630557","NA","630923","NA","45998","NA","631456","NA","631456","NA","631906","NA","511466","NA","554089","NA","381766","NA","629494","NA","632406","NA","21248","NA","Simulation2016_EXP01","55","62078","118","yes","1024"
"no","no","no","yes","N","D","我看見被隨手放在桌上的打火機","STI/053-briquet_lighter_r.jpg","46.6666666667","46.6666666667","526","526","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","141","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","141","NA","141","NA","141","NA","0","0","141","NA","141","NA","141","NA","141","NA","141","NA","1","NA","141","NA","141","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","633","NA","NA","431","NA","3133","NA","633","NA","965","NA","3227","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","633171","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","634204","NA","634204","NA","634654","NA","45998","NA","635187","NA","635187","NA","635853","NA","511466","NA","554089","NA","381766","NA","633146","NA","636353","NA","21248","NA","Simulation2016_EXP01","56","63142","120","yes","1024"
"no","no","no","yes","D","P","我看見一座被強風吹壞的貨櫃屋","STI/lighthouse.jpg","46.7213114754","46.7213114754","526","526","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","142","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","142","NA","142","NA","142","NA","0","0","142","NA","142","NA","142","NA","142","NA","142","NA","1","NA","142","NA","142","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","601","NA","NA","467","NA","3133","NA","601","NA","965","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","637136","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","638168","NA","638168","NA","638668","NA","45998","NA","639201","NA","639202","NA","639834","NA","511466","NA","554089","NA","381766","NA","637106","NA","640334","NA","21248","NA","Simulation2016_EXP01","57","64210","122","yes","1024"
"no","no","no","yes","Y","D","我看到一具擺在籃球場的籃球架","STI/basketballhoop01_r.jpg","46.7741935484","46.7741935484","525","525","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","143","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","143","NA","143","NA","143","NA","0","0","143","NA","143","NA","143","NA","143","NA","143","NA","1","NA","143","NA","143","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","507","NA","NA","467","NA","3133","NA","507","NA","965","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","641183","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","642216","NA","642216","NA","642715","NA","45998","NA","643248","NA","643248","NA","643782","NA","511466","NA","554089","NA","381766","NA","641156","NA","644282","NA","21248","NA","Simulation2016_EXP01","58","65184","124","yes","1024"
"no","no","no","yes","D","P","我看見剛被採收的稻穗","STI/078-cassette_cassette.jpg","46.8253968254","46.8253968254","525","525","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","NA","144","NA","144","NA","0","0","144","NA","144","NA","144","NA","144","NA","144","NA","1","NA","144","NA","144","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","564","NA","NA","442","NA","3133","NA","564","NA","965","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","645064","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","646096","NA","646097","NA","646563","NA","45998","NA","647096","NA","647096","NA","647679","NA","511466","NA","554089","NA","381766","NA","645034","NA","648179","NA","21248","NA","Simulation2016_EXP01","59","66190","126","yes","1024"
